0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.19905642,-0.14044768,0.03484507,0.15764803,-0.17246567,-0.19504382,-0.13771668,-0.029714337,0.08574182,0.17965002,-0.0069435798,0.12402132,0.09836539,0.14264932,0.0520269,0.21788429,-0.0093944045,0.16214466,0.15947825,-0.07112765,-0.11728377,-0.05163417,-0.1296971,-0.19234093,-0.1552546,-0.0762814,-0.18353105,-0.088153765,-0.041679263,-0.035824776,0.038080707,-0.09067317,0.05663018,-0.2673645,0.13561022,0.19157681,0.12188562,-0.17117919,0.07817049,-0.11495697,0.014784546,0.24439068,-0.14203794,0.227583,-0.30416757,0.07601568,0.14188337,-0.03765969,-0.16937819,-0.0031768307,-0.10257914,-0.0027202237,-0.14260384,0.05144047,-0.15558189,-0.11312693,0.03680635,-0.06346007,-0.18397453,-0.14698064,0.054554965,-0.15412442,0.028660772,0.111240685
0.028598731,-0.04249357,0.112504445,0.11212131,-0.046417806,-0.17707746,0.19052573,0.03398877,0.19851364,-0.019380987,0.111235075,0.19182435,0.08773712,-0.037631147,0.06278177,-0.18163349,-0.005482595,-0.13564155,0.2039707,-0.20367353,0.11940028,-0.12865297,0.05677168,0.010446515,-0.060831577,0.11815856,0.005045897,0.09374403,-0.098759666,0.17460164,-0.11661251,-0.14826956,-0.1802154,0.18180183,-0.08730609,-0.21055351,0.08757494,0.058875743,-0.08492355,0.1037204,0.020518364,0.19624326,0.20991465,0.14558654,-0.1400538,-0.23516077,-0.24852341,0.24069566,0.09988142,0.089989476,-0.12798089,0.18496145,-0.07961889,0.14462481,0.13577978,0.21382004,0.23840202,0.15942423,0.060270984,0.13136277,0.001509146,0.016061993,-0.117070295,-0.0100873085
-0.27534977,0.025783686,-0.12514989,0.13046867,-0.032269202,-0.07762481,0.2326911,0.0867961,0.2329239,-0.05305269,-0.18192948,0.09357528,-0.26828668,0.009605636,0.07148752,-0.07062652,-0.15577406,-0.14285566,-0.02606754,-0.20248139,0.20990492,-0.15922327,0.22010045,0.17871274,0.13620418,-0.11506401,0.1222328,-0.039481148,-0.03177741,-0.049784366,0.25644386,0.10935216,0.06324778,-0.17788377,-0.22292465,-0.24638312,-0.21082881,-0.19522248,0.019431831,-0.016252527,0.2488766,-0.029393649,0.080389366,0.114253104,-0.013341764,-0.08603001,0.109064505,-0.10179811,-0.12157476,0.17851093,0.07112312,-0.1746326,0.22460854,-0.0023118102,0.2470673,0.17504406,0.21704103,0.23208481,0.08545417,-0.0024523323,-0.14348663,0.13654101,-0.072952956,-0.16382018
-0.0958285,-0.11583707,-0.1159338,0.13361137,0.034135405,0.22646278,-0.06009566,0.04528171,-0.21894199,0.042679172,-0.09405248,-0.18548323,-0.10136247,0.087551236,0.17586704,-0.15867971,0.14423223,-0.01566969,0.06453827,-0.16601947,0.094801754,0.22532174,-0.18349743,0.16611502,-0.025941042,0.24943477,-0.024209045,0.18482184,0.18471655,0.23405913,0.22827183,0.12840617,-0.21076539,0.09018276,0.17504558,-0.021747692,-0.20327437,-0.084522456,-0.10927071,-0.14282149,0.1303848,-0.17627428,0.20606227,-0.17437775,0.21768185,-0.24368912,0.13171527,0.022016553,-0.07732319,-0.23488413,-0.04648762,0.13443927,-0.024986977,0.20998645,-0.18454361,-0.09890661,-0.10700583,-0.23095798,-0.077793166,0.07669871,-0.1857387,-0.004356354,0.27803522,0.06675661
-0.11739119,-0.24654868,-0.18972898,-0.10118653,-0.10833286,-0.09274739,0.15752131,0.14225358,-0.023558574,-0.20581031,0.054409917,0.14686657,0.14699732,-0.116053544,-0.18582258,0.094903685,0.22260141,0.1630405,-0.019717896,0.16444254,-0.17094965,0.22063516,-0.09249785,-0.09644434,-0.2487134,0.001460836,0.03911748,0.035876244,0.1197976,-0.20466907,-0.21086514,0.2094896,-0.026894987,-0.30394328,-0.13918282,0.18234818,0.18234918,-0.16780643,0.01455809,-0.1956821,0.15963504,-0.055129774,0.1979917,0.0016549262,-0.09444326,0.19226086,-0.21562429,-0.22808543,0.028436644,0.076903604,0.07434393,-0.20361085,-0.10134765,-0.17264573,0.002626113,0.067413755,0.072349235,-0.21182564,0.110192426,0.21294378,0.21105501,0.024116285,0.12738955,0.12356822
0.12463039,-0.015010246,-0.0053785197,-0.12901343,0.1593685,-0.23205006,-0.15715995,0.21439214,-0.19205894,0.0696948,-0.20938951,0.22242048,0.04029261,0.09393219,-0.20144029,0.0838646,-0.030975448,0.2348657,-0.15164578,-0.17778096,0.026156522,0.035577215,-0.17544034,-0.11371946,-0.11803,0.106216736,-0.10547148,0.22545318,0.17292996,-0.074192226,-0.110632144,0.14256988,0.09979239,0.19784662,0.13396963,0.053306356,0.19589314,-0.15929513,0.1398111,0.09071604,0.031846944,0.02327201,-0.08002448,0.20238756,-0.15410326,0.0292116,-0.19751476,0.12643999,-0.04013402,0.12754123,0.15200199,0.19416656,-0.08928204,0.13839635,-0.25558564,0.2010987,-0.14361082,0.19808069,0.039695695,-0.23636885,0.21278657,-0.04819404,0.0786,0.21138602
0.08926434,0.17431597,0.12134959,-0.055055887,-0.22642294,0.12261183,0.032088824,0.22446626,0.09885279,0.22328238,-0.023574324,0.13040616,0.21043025,-0.1044587,0.1473743,-0.23327963,0.024917474,-0.08401293,-0.027434649,-0.21944715,0.20096686,-0.13856302,-0.2246056,0.15317221,0.24715358,-0.06008761,0.19958146,0.043008383,0.17588244,-0.049944885,0.14767002,-0.2547276,-0.03204661,0.2874896,0.058823455,-0.15209125,-0.12496014,-0.08396299,0.033442453,0.13970125,0.1526402,0.09030362,-0.030573508,-0.18804184,0.15936737,-0.12025596,-0.22830023,-0.05999669,-0.18538378,-0.06750514,0.1834095,0.23061384,0.08106039,0.15235218,-0.17115691,0.16002154,0.17679822,-0.06690695,-0.028447058,-0.18693121,-0.18529429,-0.06552021,0.13370529,-0.1798217
0.25935405,-0.2813398,0.07915559,-0.15974091,-0.21725175,0.10910966,0.13234453,-0.19737038,0.004590395,0.11432255,0.08973187,-0.08241738,0.14270431,0.15945129,-0.16683277,0.10608448,0.23064904,-0.115545474,0.20525344,-0.16936676,0.03476401,0.07775099,0.18126611,-0.038801324,0.22438723,0.1591935,0.07788618,0.0554792,0.121370345,0.23438792,-0.033550132,0.17022212,0.17884487,-0.022160575,-0.004358674,-0.10980997,-0.12362169,0.1492619,0.0026769459,-0.20625366,0.28812185,-0.14293532,0.12255154,-0.10533177,-0.16019183,-0.09761436,-0.26404694,-0.15725265,0.12830201,-0.074520536,-0.19541727,-0.2065486,-0.20499367,0.011897645,-0.22291508,-0.23261473,-0.14783348,-0.08300288,-0.1663678,-0.14740354,0.08847693,-0.08635083,0.17361641,-0.08256622
-0.26017386,0.046139054,0.2304639,-0.09153773,0.121091224,0.012330094,0.08550625,0.14193784,-0.1348931,0.07489593,-0.16097166,-0.09915048,-0.05911532,-0.12838653,0.14565423,-0.040703602,-0.16336308,-0.052383225,-0.14998516,-0.035313617,-0.25272387,0.12333092,-0.009492,0.14935727,-0.1550406,0.02428611,0.106035225,0.2140417,-0.12368177,0.047859475,0.03617329,-0.08443259,-0.22319764,-0.05521275,-0.15298446,-0.05617566,0.19213375,0.04750777,-0.013558798,0.19800237,0.15348484,0.10824927,-0.14730893,-0.2081249,-0.14264752,0.17519242,-0.020941572,0.047149677,0.039138153,-0.117938615,-0.20795399,-0.10576617,-0.13876386,-0.104630865,-0.015429394,-0.17208605,-0.10362539,-0.11032047,0.08322382,0.15745082,-0.011196483,-0.16599356,-0.05160106,0.17369178
0.23595281,0.18493353,-0.21888089,0.010985741,0.109259166,0.14904106,0.22224924,0.097728975,-0.17407055,-0.09257289,0.015235446,0.024150755,0.030312346,-0.06609741,0.14708348,0.2005227,0.24626002,-0.098315574,0.14907905,-0.2589219,-0.09591487,-0.0032239344,-0.062683366,-0.13262418,0.25883213,-0.21825045,0.19822007,-0.18704979,0.10998851,0.06388432,-0.09879975,-0.18001486,-0.12141387,-0.1280304,0.12587453,-0.033283766,-0.2217815,0.0072444957,0.049908187,-0.016541414,0.005219382,-0.2324425,0.048311684,0.05823137,-0.09807067,0.13066342,-0.12659775,0.16174452,0.2092711,-0.116567425,-0.034710255,0.18652532,-0.046852197,0.20085649,-0.21174605,-0.16910179,-0.07502163,-0.16222183,-0.09864823,-0.02643994,0.17761311,0.07216227,0.068406396,-0.14737052
